id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
tmsai_access_carrier_lane_manager,Carrier Lane manager,model_tmsai_carrier_lane,tmsai.group_manager,1,1,1,1

# Master Data: Unit / Resource / Resource Unit
tmsai_access_unit_user,Unit user RO,model_tmsai_unit,tmsai.group_user,1,0,0,0
tmsai_access_unit_md,Unit MD,model_tmsai_unit,tmsai.group_masterdata_manager,1,1,1,1
tmsai_access_unit_manager,Unit manager,model_tmsai_unit,tmsai.group_manager,1,1,1,1
tmsai_access_resource_user,Resource user RO,model_tmsai_resource,tmsai.group_user,1,0,0,0
tmsai_access_resource_planner,Resource planner RO,model_tmsai_resource,tmsai.group_planner,1,0,0,0
tmsai_access_resource_md,Resource MD,model_tmsai_resource,tmsai.group_masterdata_manager,1,1,1,1
tmsai_access_resource_manager,Resource manager,model_tmsai_resource,tmsai.group_manager,1,1,1,1
tmsai_access_resource_unit_md,Resource Unit MD,model_tmsai_resource_unit,tmsai.group_masterdata_manager,1,1,1,1
tmsai_access_resource_unit_manager,Resource Unit manager,model_tmsai_resource_unit,tmsai.group_manager,1,1,1,1

# Master Data: Geo Zone / Lane / Service Level
tmsai_access_geo_zone_user,Geo Zone user RO,model_tmsai_geo_zone,tmsai.group_user,1,0,0,0
tmsai_access_geo_zone_md,Geo Zone MD,model_tmsai_geo_zone,tmsai.group_masterdata_manager,1,1,1,1
tmsai_access_geo_zone_manager,Geo Zone manager,model_tmsai_geo_zone,tmsai.group_manager,1,1,1,1
tmsai_access_lane_user,Lane user RO,model_tmsai_lane,tmsai.group_user,1,0,0,0
tmsai_access_lane_md,Lane MD,model_tmsai_lane,tmsai.group_masterdata_manager,1,1,1,1
tmsai_access_lane_manager,Lane manager,model_tmsai_lane,tmsai.group_manager,1,1,1,1
tmsai_access_service_level_user,Service Level user RO,model_tmsai_service_level,tmsai.group_user,1,0,0,0
tmsai_access_service_level_md,Service Level MD,model_tmsai_service_level,tmsai.group_masterdata_manager,1,1,1,1
tmsai_access_service_level_manager,Service Level manager,model_tmsai_service_level,tmsai.group_manager,1,1,1,1

# Master Data: Agreements / Rates
tmsai_access_agreement_user,Agreement user RO,model_tmsai_freight_agreement,tmsai.group_user,1,0,0,0
tmsai_access_agreement_planner,Agreement planner RO,model_tmsai_freight_agreement,tmsai.group_planner,1,0,0,0
tmsai_access_agreement_billing,Agreement billing RO,model_tmsai_freight_agreement,tmsai.group_billing,1,0,0,0
tmsai_access_agreement_md,Agreement MD,model_tmsai_freight_agreement,tmsai.group_masterdata_manager,1,1,1,1
tmsai_access_agreement_manager,Agreement manager,model_tmsai_freight_agreement,tmsai.group_manager,1,1,1,1
tmsai_access_rate_user,Rate user RO,model_tmsai_freight_rate,tmsai.group_user,1,0,0,0
tmsai_access_rate_md,Rate MD,model_tmsai_freight_rate,tmsai.group_masterdata_manager,1,1,1,1
tmsai_access_rate_manager,Rate manager,model_tmsai_freight_rate,tmsai.group_manager,1,1,1,1

# Master Data: Accessorial / Fuel
tmsai_access_accessorial_user,Accessorial user RO,model_tmsai_accessorial,tmsai.group_user,1,0,0,0
tmsai_access_accessorial_md,Accessorial MD,model_tmsai_accessorial,tmsai.group_masterdata_manager,1,1,1,1
tmsai_access_accessorial_manager,Accessorial manager,model_tmsai_accessorial,tmsai.group_manager,1,1,1,1
tmsai_access_fuel_index_user,Fuel Index user RO,model_tmsai_fuel_index,tmsai.group_user,1,0,0,0
tmsai_access_fuel_index_md,Fuel Index MD,model_tmsai_fuel_index,tmsai.group_masterdata_manager,1,1,1,1
tmsai_access_fuel_index_manager,Fuel Index manager,model_tmsai_fuel_index,tmsai.group_manager,1,1,1,1
tmsai_access_fuel_policy_user,Fuel Policy user RO,model_tmsai_fuel_policy,tmsai.group_user,1,0,0,0
tmsai_access_fuel_policy_md,Fuel Policy MD,model_tmsai_fuel_policy,tmsai.group_manager,1,1,1,1
tmsai_access_fuel_policy_manager,Fuel Policy manager,model_tmsai_fuel_policy,tmsai.group_manager,1,1,1,1
tmsai_access_fuel_policy_band_md,Fuel Policy Band MD,model_tmsai_fuel_policy_band,tmsai.group_masterdata_manager,1,1,1,1
tmsai_access_fuel_policy_band_manager,Fuel Policy Band manager,model_tmsai_fuel_policy_band,tmsai.group_manager,1,1,1,1

# Mode
tmsai_access_mode_user,Mode user RO,model_tmsai_mode,tmsai.group_user,1,0,0,0
tmsai_access_mode_md,Mode MD,model_tmsai_mode,tmsai.group_masterdata_manager,1,1,1,1
tmsai_access_mode_manager,Mode manager,model_tmsai_mode,tmsai.group_manager,1,1,1,1
